,brands,model_names,cpu_models,storages,rams,operating_systems,prices,graphics,ratings,reviews
230,LS LAPSTER Quality Assured,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,99.0,Integrated,4.2,3745.0
231,amazon basics,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,1.299,Integrated,4.6,3745.0
232,cimetech,HP Laptop,Core i3,512.0,16.0,"Linux, Chrome OS, Windows, Mac OS",996.0,Integrated,4.0,3745.0
233,Lenovo,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,899.0,Integrated,4.2,3745.0
234,Florican,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,269.0,Integrated,4.3,3745.0
235,Lenovo,IdeaPad Slim 5,Intel Core i5,512.0,16.0,Windows 11 Home,66.49,Integrated,3.8,3745.0
236,ASUS,ASUS Zenbook 14,Intel Core Ultra 5,1000.0,16.0,Windows 11 Home,299.0,Integrated,2.0,3745.0
237,Lenovo,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,799.0,Integrated,3.9,3745.0
238,Amkette,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,1.099,Integrated,4.3,3745.0
239,PLIXIO,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,2.298,Integrated,4.4,3745.0
240,Lenovo,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,99.0,Integrated,4.0,3745.0
241,ZEBRONICS,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,499.0,Integrated,4.0,3745.0
242,Klenzmo,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,370.0,Integrated,4.3,3745.0
243,Zaptec,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,178.0,Integrated,4.3,3745.0
244,amazon basics,HP Laptop,Core i3,512.0,16.0,Windows 10,179.0,Integrated,4.2,3745.0
245,ASUS,ASUS Vivobook 15,Intel Core i7,512.0,16.0,Windows 11 Home,63.99,Integrated,2.2,3745.0
246,Lenovo,Yoga Slim 7,Intel Core i5,512.0,16.0,Windows 11 Home,80.0,Integrated,3.7,3745.0
247,Lenovo,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,1.49,Integrated,4.2,3745.0
248,Chuwi,Corebook X I3-1220P,Others,512.0,8.0,Windows,24.99,Integrated,3.6,3745.0
249,ASUS,ASUS Vivobook 16,Intel Core Ultra 5,512.0,16.0,Windows 11 Home,75.99,Integrated,1.0,3745.0
250,amazon basics,HP Laptop,Core i3,512.0,16.0,Windows 10,179.0,Integrated,4.2,3745.0
251,STRIFF,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,292.0,Integrated,4.1,3745.0
252,Lenovo,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,299.0,Integrated,4.3,3745.0
253,Lenovo,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,285.0,Integrated,4.2,3745.0
254,Tukzer,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,299.0,Integrated,4.2,3745.0
255,Tukzer,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,299.0,Integrated,4.2,3745.0
256,Crucial,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,1.439,Integrated,4.5,135.0
257,STRIFF,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,349.0,Integrated,4.3,3745.0
258,Lenovo,IdeaPad Slim 5,Core i5,1000.0,16.0,Windows 11 Home,77.99,Integrated,3.9,3745.0
259,MSI,Stealth 14 AI Studio,Core i7,1000.0,32.0,Windows 11 Home,299.0,PCI Express,3.2,3745.0
260,ZEBRONICS,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,999.0,Integrated,3.6,3745.0
261,Lapcare,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,999.0,Integrated,4.4,3745.0
262,Maxelon,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,1.449,Integrated,4.1,3745.0
263,TARKAN,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,499.0,Integrated,4.1,3745.0
264,Lenovo,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,512.0,Integrated,4.0,3745.0
265,Maxelon,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,1.499,Integrated,4.2,3745.0
266,STRIFF,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,129.0,Integrated,4.2,3745.0
267,Arctic Fox,HP Laptop,Core i3,512.0,16.0,"Compatible with Windows 8/10/11, Mac OS, iOS 13 and above, android",649.0,Integrated,4.3,3745.0
268,Lenovo,IdeaPad Slim,Intel Core i7,512.0,16.0,Windows 11 Home,64.49,Integrated,4.0,3745.0
269,Lenovo,LOQ,Intel Core i5,512.0,16.0,Windows 11,69.99,PCI Express,4.0,3745.0
270,TABLE MAGIC,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,2.73,Integrated,4.4,2250.0
271,Lenovo,LOQ,Intel Core i5,512.0,16.0,Windows 11,72.99,PCI Express,3.4,3745.0
272,Lenovo,IdeaPad Slim 5,Core i5,1000.0,16.0,Windows 11 Home,84.49,Integrated,3.9,3745.0
273,Portronics,HP Laptop,Core i3,512.0,16.0,"Linux, Windows XP, Windows 7",539.0,Integrated,4.2,3745.0
274,amazon basics,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,459.0,Integrated,4.4,3745.0
275,AirCase,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,199.0,Integrated,4.1,3745.0
276,Lenovo,IdeaPad Slim,Intel Core i7,512.0,16.0,Windows 11 Home,64.49,Integrated,4.0,3745.0
277,Lenovo,IdeaPad Slim 3,Core i3,512.0,8.0,Windows 11 Home,36.99,Integrated,4.1,3745.0
278,Lenovo,LOQ,Intel Core i5,512.0,16.0,Windows 11,69.99,PCI Express,4.0,3745.0
279,Lenovo,IdeaPad,Core i9,1000.0,32.0,Windows 11 Home,299.0,PCI Express,4.2,3745.0
280,Lenovo,IdeaPad,Ryzen 5,512.0,16.0,Windows 11 Home,36.99,Integrated,4.0,3745.0
281,Lenovo,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,1.799,Integrated,3.3,3745.0
282,VANTRO,RS-NCPI-22,Core i3,512.0,16.0,Windows 11 Home,2.479,Integrated,4.4,3745.0
283,Sounce,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,299.0,Integrated,4.0,3745.0
284,Artis,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,1.099,Integrated,3.6,3745.0
285,ABRALE,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,949.0,Integrated,4.4,3745.0
286,MSI,Thin 15,Core i7,512.0,16.0,Windows 11 Home,65.8,PCI Express,3.9,3745.0
287,ASUS,ASUS Vivobook 16,Intel Core Ultra 5,512.0,16.0,Windows 11 Home,75.99,Integrated,1.0,3745.0
288,Lenovo,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,495.0,Integrated,4.2,3745.0
289,PLIXIO,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,3.999,Integrated,4.4,3745.0
290,Ant Esports,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,999.0,Integrated,3.8,3745.0
291,Honeywell,HP Laptop,Core i3,512.0,16.0,Linux,449.0,Integrated,4.3,3745.0
292,Crucial,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,2.591,Integrated,4.5,135.0
293,Portronics,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,298.0,Integrated,4.2,3745.0
294,STRIFF,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,279.0,Integrated,4.2,3745.0
295,Dyazo,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,279.0,Integrated,4.3,3745.0
296,MSI,Modern 15 H AI,Core i7,512.0,16.0,Windows 11 Home,63.8,Integrated,3.4,3745.0
297,Lenovo,IdeaPad Slim 5,Core i5,512.0,16.0,Windows 11 Home,72.99,Integrated,3.1,3745.0
298,Lenovo,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,1.49,Integrated,4.2,3745.0
299,MSI,Thin 15,Core i5,1000.0,16.0,Windows 11 Home,74.99,PCI Express,3.4,3745.0
300,MSI,Cyborg 15 AI,Core i5,1000.0,16.0,Windows 11 Home,89.99,PCI Express,4.5,3745.0
301,STRIFF,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,279.0,Integrated,4.2,3745.0
302,Dyazo,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,279.0,Integrated,4.3,3745.0
303,Portronics,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,198.0,Integrated,4.0,3745.0
304,Lenovo,LOQ,Intel Core i5,512.0,16.0,Windows 11,86.99,PCI Express,4.1,3745.0
305,ASUS,ASUS Vivobook 15,Core i3,512.0,16.0,Windows 11 Home,39.99,Integrated,4.1,3745.0
306,Lenovo,LOQ,Intel Core i5,512.0,16.0,Windows 11 Home,74.99,PCI Express,4.0,3745.0
307,Primebook,Primebook S 4G,MediaTek MT8183,128.0,4.0,PrimeOS,15.49,Integrated,4.5,3745.0
308,Cosmic Byte,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,1.599,Integrated,3.9,3745.0
309,Amkette,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,389.0,Integrated,4.3,3745.0
310,amazon basics,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,1.999,Integrated,4.3,3745.0
311,Lenovo,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,1.299,Integrated,4.6,3745.0
312,Dell,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,1.189,Integrated,3.9,3745.0
313,Lenovo,LOQ,Ryzen 7,512.0,16.0,Windows 11 Home,81.99,PCI Express,4.3,3745.0
314,Lenovo,IdeaPad,Core i9,1000.0,32.0,Windows 11 Home,299.0,PCI Express,4.2,3745.0
315,amazon basics,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,499.0,Integrated,4.5,3745.0
316,LIRAMARK,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,99.0,Integrated,4.2,3745.0
317,Lenovo,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,1.749,Integrated,3.5,3745.0
318,Honeywell,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,849.0,Integrated,4.0,3745.0
319,Logitech,HP Laptop,Core i3,512.0,16.0,Windows and Mac,699.0,Integrated,4.4,3745.0
320,Portronics,HP Laptop,Core i3,512.0,16.0,"Windows, macOS, Linux",294.0,Integrated,4.2,3745.0
321,Portronics,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,579.0,Integrated,4.3,3745.0
322,Logitech,HP Laptop,Core i3,512.0,16.0,Mac,1.145,Integrated,4.4,3745.0
323,MSI,Thin 15,Core i5,512.0,16.0,Windows 11 Home,63.583,PCI Express,4.0,3745.0
324,MSI,Cyborg 15,Intel Core i5,512.0,16.0,Windows 11 Home,69.49,PCI Express,4.5,3745.0
325,Lenovo,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,4.299,Integrated,4.4,3745.0
326,Lenovo,LOQ,Intel Core i5,512.0,24.0,Windows 11,63.201,PCI Express,4.1,3745.0
327,acer,Swift Go 14,Unknown,512.0,16.0,Windows 11 Home,74.99,Integrated,3.0,3745.0
328,Sounce,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,99.0,Integrated,4.0,3745.0
329,amazon basics,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,999.0,Integrated,4.1,3745.0
330,THEMISTO - built with passion,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,249.0,Integrated,4.0,3745.0
331,BARROT,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,399.0,Integrated,4.1,3745.0
332,Storite,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,298.0,Integrated,4.0,3745.0
333,Lenovo,ADP-45DW H,Core i3,512.0,16.0,Windows 11 Home,1.049,Integrated,4.2,3745.0
334,Lenovo,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,299.0,Integrated,3.9,3745.0
335,Tukzer,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,449.0,Integrated,4.1,3745.0
336,MSI,Cyborg 15 AI,Core i7,1000.0,16.0,Windows 11 Home,95.161,PCI Express,3.1,3745.0
337,Lenovo,LOQ,Intel Core i5,512.0,16.0,Windows 11,86.99,PCI Express,4.1,3745.0
338,amazon basics,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,449.0,Integrated,4.4,3745.0
339,Tukzer,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,299.0,Integrated,4.4,3745.0
340,Laplife,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,539.0,Integrated,3.5,3745.0
341,Portronics,HP Laptop,Core i3,512.0,16.0,Windows,578.0,Integrated,4.2,3745.0
342,Portronics,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,548.0,Integrated,3.9,3745.0
343,amazon basics,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,319.0,Integrated,4.2,3745.0
344,Lenovo,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,989.0,Integrated,4.4,3745.0
345,Sounce,HP Laptop,Core i3,512.0,16.0,"Linux, Windows, Mac OS",1.399,Integrated,4.0,3745.0
346,Lenovo,LOQ,Ryzen 7,512.0,16.0,Windows 11 Home,90.99,PCI Express,4.3,3745.0
347,Lenovo,LOQ,Ryzen 5,512.0,16.0,Windows 11,62.99,PCI Express,4.0,3745.0
348,Lenovo,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,1.49,Integrated,4.2,3745.0
349,MSI,Cyborg 14,Intel Core i5,512.0,8.0,Windows 11 Home,56.99,PCI Express,5.0,3745.0
350,MSI,Thin 15,Core i5,512.0,8.0,Windows 11 Home,56.99,PCI Express,3.3,3745.0
351,ELV Direct,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,697.0,Integrated,4.4,3745.0
352,MegaStro,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,649.0,Integrated,4.4,3745.0
353,Dell,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,1.399,Integrated,4.1,3745.0
354,Logitech,HP Laptop,Core i3,512.0,16.0,"Mac,Windows",399.0,Integrated,4.4,3745.0
355,RODMED,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,149.0,Integrated,5.0,3745.0
356,Portronics,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,798.0,Integrated,4.0,3745.0
357,Maxelon,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,1.849,Integrated,4.2,3745.0
358,Zupro,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,599.0,Integrated,3.5,3745.0
359,Lenovo,Yoga Slim 7,Intel Core i7,1000.0,32.0,Windows 11 Home,299.0,Integrated,4.1,3745.0
360,ASUS,ASUS Vivobook S 14,Intel Core Ultra 5,512.0,16.0,Windows 11 Home,94.99,Integrated,4.5,3745.0
361,Artis,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,699.0,Integrated,4.1,3745.0
362,Lenovo,HP Laptop,Core i3,512.0,16.0,Mac OS,167.0,Integrated,4.2,3745.0
363,Artis,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,999.0,Integrated,3.4,3745.0
364,Artis,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,699.0,Integrated,3.7,3745.0
365,Logitech,HP Laptop,Core i3,512.0,16.0,"Chromebook,Mac,Windows",699.0,Integrated,4.4,3745.0
366,Ceptics,PI-200C3U,Core i3,512.0,16.0,Windows 11 Home,2.199,Integrated,4.3,3745.0
367,Logitech,HP Laptop,Core i3,512.0,16.0,"Chromebook,Mac,Windows",699.0,Integrated,4.4,3745.0
368,ANCIARY,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,248.0,Integrated,3.6,3745.0
369,Lenovo,Yoga Slim 7,Intel Core i7,1000.0,32.0,Windows 11 Home,299.0,Integrated,4.8,3745.0
370,MSI,Katana A17 AI,Ryzen 9,512.0,16.0,Windows 11 Home,299.0,PCI Express,4.7,3745.0
371,TABLE MAGIC,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,2.35,Integrated,3.4,3745.0
372,Lenovo,IdeaPad Slim 3,Intel Core i7,512.0,16.0,Windows 11 Home,67.99,Integrated,4.5,3745.0
373,Lenovo,Yoga Pro 7,Intel Core i7,1000.0,16.0,Windows 11 Home,299.0,PCI Express,2.0,3745.0
374,Logitech,HP Laptop,Core i3,512.0,16.0,"Chromebook,Mac,Windows",699.0,Integrated,4.4,3745.0
375,Ceptics,PI-200C3U,Core i3,512.0,16.0,Windows 11 Home,2.199,Integrated,4.3,3745.0
376,ANCIARY,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,248.0,Integrated,3.6,3745.0
377,Lenovo,HP Laptop,Core i3,512.0,16.0,"Windows,Mac",269.0,Integrated,4.4,3745.0
378,Sounce,HP Laptop,Core i3,512.0,16.0,"Linux, Windows, Mac OS",1.099,Integrated,4.0,3745.0
379,ABRALE,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,1.138,Integrated,4.8,3745.0
380,Lenovo,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,279.0,Integrated,3.8,3745.0
381,Tukzer,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,119.0,Integrated,4.2,3745.0
382,Lenovo,IdeaPad Slim 5,Intel Core Ultra 5,512.0,16.0,Windows 11 Home,72.99,Integrated,3.9,3745.0
383,Lenovo,LOQ,Intel Core i7,512.0,24.0,Windows 11,99.99,PCI Express,3.7,3745.0
384,Cosmic Byte,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,710.0,Integrated,3.1,3745.0
385,Dyazo,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,249.0,Integrated,4.0,3745.0
386,Dyazo,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,499.0,Integrated,4.2,3745.0
387,Logitech,HP Laptop,Core i3,512.0,16.0,Mac,759.0,Integrated,4.4,3745.0
388,Ant Plus,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,669.0,Integrated,3.7,3745.0
389,amazon basics,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,213.0,Integrated,4.2,3745.0
390,Ambrane,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,999.0,Integrated,4.4,3745.0
391,Samsung,Galaxy Book2 Pro,Core i7,512.0,16.0,Windows 11 Home,95.999,Integrated,3.9,3745.0
392,ASUS,ASUS Zenbook 14,Snapdragon,512.0,16.0,Windows 11 Home,99.99,Integrated,5.0,3745.0
393,ASUS,ASUS Zenbook S 16,Ryzen AI,1000.0,32.0,Windows 11 Home,299.0,Integrated,4.5,3745.0
394,Lenovo,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,1.49,Integrated,4.2,3745.0
395,ASUS,ASUS Zenbook 14,Intel Core Ultra 7,1000.0,16.0,Windows 11 Home,299.0,Integrated,2.0,3745.0
396,Lenovo,LOQ,Intel Core i5,512.0,16.0,Windows 11 Home,74.99,PCI Express,4.0,3745.0
397,Artis,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,699.0,Integrated,4.1,3745.0
398,Tukzer,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,299.0,Integrated,4.2,3745.0
399,KBBRD,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,299.0,Integrated,4.1,3745.0
400,Lenovo,Lenovo V15 G4 AMD Athlon Silver 7120U Laptop 8…,Core i3,512.0,16.0,Windows 11 Pro,25.99,Integrated,2.6,3745.0
401,amazon basics,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,449.0,Integrated,4.4,3745.0
402,Dyazo,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,299.0,Integrated,4.2,3745.0
403,cimetech,HP Laptop,Core i3,512.0,16.0,"Linux, Chrome OS, Windows, Mac OS",996.0,Integrated,4.0,3745.0
404,ADATA,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,1.348,Integrated,4.5,135.0
405,ASUS,ASUS Zenbook 14 OLED,Core i3,16.0,16.0,Windows 11 Home,299.0,PCI Express,4.2,3745.0
406,Lenovo,LOQ,Ryzen 5,512.0,24.0,Windows 11 Home,66.49,PCI Express,3.3,3745.0
407,Lenovo,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,279.0,Integrated,4.2,3745.0
408,Dell,Inspiron,Core i3,512.0,8.0,Windows 11 Home,36.43,Integrated,3.9,3745.0
409,ASUS,ASUS Vivobook 16,Core i5-12500H,512.0,16.0,Windows 11 Home,53.99,Integrated,4.0,3745.0
410,Artis,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,649.0,Integrated,3.8,3745.0
411,ASUS,Vivobook 15,Core i3-1215U,512.0,16.0,Windows 11 Home,35.99,Integrated,4.0,3745.0
412,SPIN CART,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,248.0,Integrated,4.4,3745.0
413,ACER,Z2-493,Ryzen 3 3250U,512.0,8.0,Windows 11 Home,22.99,Integrated,5.0,3745.0
414,HP,HP Laptop,Intel Core i5,512.0,16.0,Windows 11 Home,50.99,Integrated,4.0,3745.0
415,ASUS,ASUS Vivobook 14,Core i3,512.0,8.0,Windows 11 Home,32.99,Integrated,3.8,3745.0
416,TABLE MAGIC,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,2.35,Integrated,3.4,3745.0
417,ASUS,ASUS Zenbook S 14,Intel Core Ultra 7,1000.0,16.0,Windows 11 Home,299.0,Integrated,5.0,3745.0
418,ASUS,ASUS Zenbook 14,Intel Core Ultra 5,1000.0,16.0,Windows 11 Home,299.0,Integrated,2.0,3745.0
419,Lenovo,Legion 5,Intel Core i7,1000.0,16.0,Windows 11 Home,299.0,PCI Express,4.8,3745.0
420,Lenovo,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,339.0,Integrated,3.5,3745.0
421,HP,HP ZBook Firefly 16 inch G11 Mobile Workstation PC,Intel Core Ultra 7,1000.0,32.0,Windows 11 Professional,299.0,Integrated,5.0,3745.0
422,Portronics,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,258.0,Integrated,3.6,3745.0
423,INSTAPLAY,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,210.0,Integrated,3.4,3745.0
424,EDNITA,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,349.0,Integrated,4.3,3745.0
425,iTronix,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,269.0,Integrated,4.0,3745.0
426,Lenovo,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,309.0,Integrated,4.5,3745.0
427,HP,14-ew1082TU,Others,512.0,16.0,Windows 11 Home,87.99,PCI Express,3.7,3745.0
428,HP,HP Laptop,Ryzen 5,512.0,16.0,Windows 11 Home,42.99,Integrated,3.2,3745.0
429,Artis,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,699.0,Integrated,3.6,3745.0
430,Lenovo,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,399.0,Integrated,4.3,3745.0
431,Lenovo,Lenovo V15 G4,Ryzen 7,512.0,16.0,Windows 11,40.99,Integrated,4.0,3745.0
432,acer,Aspire 3,Core i5,512.0,16.0,Windows 11 Home,42.98,Integrated,4.2,3745.0
433,Portronics,HP Laptop,Core i3,512.0,16.0,"Windows, macOS, Linux",998.0,Integrated,4.1,3745.0
434,ASUS,ASUS Vivobook 16X,Intel Core i5,512.0,16.0,Windows 11 Home,68.99,Integrated,3.5,3745.0
435,Lenovo,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,299.0,Integrated,3.9,3745.0
436,Portronics,HP Laptop,Core i3,512.0,16.0,"Windows, macOS, Linux",294.0,Integrated,4.2,3745.0
437,Lenovo,Lenovo ThinPad i5-6TH,Intel Core I5 6500,512.0,16.0,Windows 11,299.0,Integrated,3.2,3745.0
438,Lenovo,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,1.49,Integrated,4.2,3745.0
439,Lenovo,IdeaPad,Athlon Silver 3050U,512.0,16.0,Windows 11 Home,26.99,Integrated,3.9,3745.0
440,ASUS,ASUS Zenbook 14,Intel Core Ultra 7,1000.0,16.0,Windows 11 Home,299.0,Integrated,2.0,3745.0
441,MSI,CreatorPro X17 HX A13VKS,Core i9,4000.0,64.0,Windows 11 Pro,299.0,PCI Express,3.5,3745.0
442,Tukzer,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,259.0,Integrated,4.1,3745.0
443,Lapcare,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,899.0,Integrated,3.4,3745.0
444,Klenzmo,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,370.0,Integrated,4.3,3745.0
445,HP,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,3.538,Integrated,4.4,3745.0
446,ANCIARY,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,248.0,Integrated,3.6,3745.0
447,STRIFF,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,129.0,Integrated,4.2,3745.0
448,Maxelon,Charger for Dell 19.5V 3.34A 65W [MGJN9],Core i3,512.0,16.0,Windows 11 Home,1.424,Integrated,4.1,3745.0
449,Lenovo,IdeaPad Slim 3 15IRU8,Intel Core i3,512.0,8.0,Windows 11 Home,37.75,Integrated,5.0,3745.0
450,Lenovo,IdeaPad Slim 3,Ryzen 5,512.0,16.0,Windows 11 Home,42.49,Integrated,4.5,3745.0
451,Dell,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,909.0,Integrated,3.8,3745.0
452,Storite,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,298.0,Integrated,4.0,3745.0
453,HP,15s-fy5010TU,Intel Core i3,256.0,8.0,Windows 11 Home,31.999,Integrated,4.1,3745.0
454,PLIXIO,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,1.499,Integrated,4.3,3745.0
455,GadgetBite,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,799.0,Integrated,5.0,3745.0
456,HP,HP Laptop,Athlon,256.0,8.0,Windows 11 Home,22.95,Integrated,4.5,3745.0
457,Lenovo,V15,Celeron,512.0,8.0,Windows,22.99,Integrated,3.8,3745.0
458,JIN OFFICE,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,1.65,Integrated,4.2,3745.0
459,TABLE MAGIC,HP Laptop,Core i3,512.0,16.0,Windows 11 Home,2.35,Integrated,3.4,3745.0
